video,label,frame_idx,angle_elbow_L,angle_elbow_R,angle_shoulder_L,angle_shoulder_R,angle_hip_L,angle_hip_R,angle_knee_L,angle_knee_R
squats_02.mp4,squats,0,148.04033930916898,166.21066194816436,74.21942207255374,116.03363765110505,76.88480633843933,127.72732134102245,48.66318930464115,61.28641049305069
squats_02.mp4,squats,2,152.32393723740176,151.32380648452687,80.01632756938987,112.59746745072131,83.20524514915711,124.8368446335719,45.70840290416353,66.37628126639142
squats_02.mp4,squats,4,154.60661443986547,126.41384229903255,72.72199309618144,71.63328687430621,66.32592840137146,81.55660008951479,44.57205948048153,69.10577199993594
squats_02.mp4,squats,6,153.10228130598614,125.5188793920517,63.68325665729631,68.40799645686211,48.20177388622932,75.00842871041003,45.110180693661135,67.04261046817912
squats_02.mp4,squats,8,93.8787630807577,104.8357791351392,51.95354649941057,70.4698484397653,33.18934354791176,69.43337653005754,29.29931995398493,63.64555465825537
squats_02.mp4,squats,10,98.63452443875586,115.98800355857726,50.130419874484375,65.9483770470701,29.731653904953024,62.272820716919746,28.331015238898775,61.08541326915215
squats_02.mp4,squats,12,108.98459516430994,115.54702461566089,39.6025775215991,61.547451493296755,15.810797020940162,41.085710554114115,30.73194765698059,60.19309881809465
squats_02.mp4,squats,14,129.17982758742338,116.23156270349622,39.293229224476825,59.10757168485313,12.893008913000077,38.036743023392795,32.4469295815041,59.72758093589835
squats_02.mp4,squats,16,134.06508400241907,119.29476394287896,37.671387416005714,58.545670618059205,8.529609881105337,37.22604594963191,31.929505032093186,59.28211292526938
squats_02.mp4,squats,18,132.42572382859416,120.79938078267477,39.44761424204152,62.07119420772898,13.597816218671236,39.562594761413465,32.518265589074595,58.428538955812215
squats_02.mp4,squats,20,139.01509999735146,126.88644300970083,41.640702388621044,63.91407164755396,17.449655960520737,42.034022088615345,33.42964228919907,57.16713219548535
squats_02.mp4,squats,22,134.6878703616662,126.40490140239646,46.13667406938156,64.72633019056256,20.971473474481176,43.27168237640152,34.50127868274052,56.060582784728936
squats_02.mp4,squats,24,133.74091457340785,132.30406191947708,47.33710979313764,65.66276467181052,22.464620691168985,45.11661076421522,34.39099458976512,53.156819090999086
squats_02.mp4,squats,26,128.39528304986496,133.30544055559122,49.20909708561331,65.19508927085651,24.092456330933558,48.26607672304202,34.53401576077881,51.689501636731286
squats_02.mp4,squats,28,161.92567682587216,138.24433963529043,47.34467001368797,65.21243550803145,22.135365185315468,55.29826585379062,36.0987352982051,52.26949636352994
squats_02.mp4,squats,30,159.88184112818206,167.47448036300895,46.125120278727096,53.10839463584104,17.6637663004701,39.926982338086596,38.16960467026954,57.29318403914981
squats_02.mp4,squats,32,173.70748462492412,165.0921497662003,46.18691815277624,50.4192773540699,21.40634051045919,36.64832827067157,38.85145557658695,57.49864181767465
squats_02.mp4,squats,34,168.11099202763089,162.42090984930294,49.02641209244527,51.253561297758885,26.244445511211776,36.99321517082863,38.9682523005386,57.44669856859743
squats_02.mp4,squats,36,174.22361766062437,159.14704257961532,54.29558824750341,50.01998077393173,26.52504050099946,24.499397117568044,40.1118089419674,56.43562924054495
squats_02.mp4,squats,38,178.56168945302448,167.12460403464186,55.88544238952388,57.4095454109855,29.797034340064055,32.56342553710359,41.794398850264194,58.70504524037674
squats_02.mp4,squats,40,178.70941184977474,167.4665149366344,52.9415678858161,62.33410500588539,31.99386482120381,44.420523384505024,43.76829549560571,63.61071110907661
squats_02.mp4,squats,42,176.3670821538806,165.5349029182264,68.11223633416567,145.8152808859848,48.00718099430058,140.646202135687,44.29968501427865,65.51707168487445
squats_02.mp4,squats,44,163.04770509104364,157.79193196066365,77.3867730164227,142.80988895518556,63.445536522799735,142.14729087063566,43.71568696461473,66.13327771070281
